Package           Version
----------------- -------
Click             7.0    
Cython            0.29.14
Flask             1.1.1  
itsdangerous      1.1.0  
Jinja2            2.10.3 
joblib            0.14.0 
MarkupSafe        1.1.1  
mypy              0.750  
mypy-extensions   0.4.3  
nose              1.3.7  
numpy             1.17.4 
pandas            0.25.3 
pip               19.0.3 
python-dateutil   2.8.1  
pytz              2019.3 
PyYAML            5.1.2  
scikit-learn      0.21.3 
scipy             1.3.3  
setuptools        40.8.0 
six               1.13.0 
typed-ast         1.4.0  
typing-extensions 3.7.4.1
Werkzeug          0.16.0 
